id; timeseriesId; moduleId; valueType; parameter; location; timeseriesType; timeStep
1; 18dfb9dfe66bd30e8d5259ff81daadd3fa669ff17427052df9b7d0bb13cc09b1; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_01","description":"Hanwella Basin 01","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
2; 208b426665a6b6d26f1e342482ca8953133a268eaca54f31eeea882a60d3844c; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_02","description":"Hanwella Basin 02","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
3; 8a17dbdba74f45a06f6230adf21d61afe783389da46841b02e98fc9f4f9f65dc; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_03","description":"Hanwella Basin 03","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
4; 712d0693597a3d260e8bb6a2e443e5551b8bc77524e609ec74b228a3b159c39b; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_04","description":"Hanwella Basin 04","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
5; a8006303c56b1a7fa79283c15dbad3db843bde40d7810adf050f05d4fed8c9ce; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_05","description":"Hanwella Basin 05","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
6; 7ca2f9d4b37a05c1356ad8b232a9a517e509b8281d54258eaebee40b7303a6b1; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_06","description":"Hanwella Basin 06","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
7; 1c9530c762b0c4663c64b9245d4fd70bf5daae8670e74aff654212c7c293d618; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_07","description":"Hanwella Basin 07","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
8; 5b1517b49d1a941466680a53123fe326b9ad56f254419600cadcbdbbd776bd54; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_08","description":"Hanwella Basin 08","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
9; 15ff0ef993f0360b8387070aa166784f45bc2109b8ac94b2fa9b336a2033709a; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_09","description":"Hanwella Basin 09","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
10; 17376fc0c2b8fd7aec7690e5a588ef0570d4e16cad11d47aee7e3b9f8d1a9988; FLO2D; Grid; {"parameterId":"O.Waterlevel","variable":"Waterlevel","unit":"m","parameterType":"Instantaneous"}; {"locationId":"wdias_hanwella_basin_10","description":"Hanwella Basin 10","rows":120,"columns":139,"geoDatum":"Kandawala","gridFirstCell":{"firstCellCenter":{"x":397074.0,"y":504875.0},"xCellSize":250,"yCellSize":250}}; ExternalHistorical; {"timeStepId":"each_15_min","unit":"Minute","multiplier":15}
