locationId, description, rows, columns, geoDatum, firstCellCenter_x, firstCellCenter_y, xCellSize, yCellSize
wdias_hanwella_basin_01, Hanwella Basin 01, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_02, Hanwella Basin 02, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_03, Hanwella Basin 03, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_04, Hanwella Basin 04, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_05, Hanwella Basin 05, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_06, Hanwella Basin 06, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_07, Hanwella Basin 07, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_08, Hanwella Basin 08, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_09, Hanwella Basin 09, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_10, Hanwella Basin 10, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_11, Hanwella Basin 11, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_12, Hanwella Basin 12, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_13, Hanwella Basin 13, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_14, Hanwella Basin 14, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_15, Hanwella Basin 15, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_16, Hanwella Basin 16, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_17, Hanwella Basin 17, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_18, Hanwella Basin 18, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_19, Hanwella Basin 19, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_20, Hanwella Basin 20, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_21, Hanwella Basin 21, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_22, Hanwella Basin 22, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_23, Hanwella Basin 23, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_24, Hanwella Basin 24, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_25, Hanwella Basin 25, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_26, Hanwella Basin 26, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_27, Hanwella Basin 27, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_28, Hanwella Basin 28, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_29, Hanwella Basin 29, 120, 139, Kandawala, 397074, 504875, 250, 250
wdias_hanwella_basin_30, Hanwella Basin 30, 120, 139, Kandawala, 397074, 504875, 250, 250
